original,converted
laos_sample_1000\7318_12854_82,1
laos_sample_1000\7162_12838_17,2
laos_sample_1000\7495_13082_121,3
laos_sample_1000\7303_12842_104,4
laos_sample_1000\7325_12917_29,5
laos_sample_1000\7281_12873_61,6
laos_sample_1000\7336_12846_123,7
laos_sample_1000\7266_12937_136,8
laos_sample_1000\7357_12862,9
laos_sample_1000\7332_12926_115,10
laos_sample_1000\7286_12864_61,11
laos_sample_1000\7321_12957_83,12
laos_sample_1000\7514_13020_32,13
laos_sample_1000\7262_12952_136,14
laos_sample_1000\7277_12801,15
laos_sample_1000\7536_13004_16,16
laos_sample_1000\7248_12911_39,17
laos_sample_1000\7363_12953_130,18
laos_sample_1000\7298_12890_143,19
laos_sample_1000\7444_12990_137,20
laos_sample_1000\7260_12906_111,21
laos_sample_1000\7234_12888_27,22
laos_sample_1000\7208_12807_64,23
laos_sample_1000\7354_12993_23,24
laos_sample_1000\7473_13022_35,25
laos_sample_1000\7164_12856_94,26
laos_sample_1000\7273_12831_88,27
laos_sample_1000\7351_12982_23,28
laos_sample_1000\7268_12949_69,29
laos_sample_1000\7516_13049_129,30
laos_sample_1000\7505_13064_121,31
laos_sample_1000\7515_13055_129,32
laos_sample_1000\7342_12853,33
laos_sample_1000\7350_12882,34
laos_sample_1000\7361_12807_8,35
laos_sample_1000\7300_12887_143,36
laos_sample_1000\7312_12878_146,37
laos_sample_1000\7284_12866_61,38
laos_sample_1000\7346_12842_114,39
laos_sample_1000\7210_12783_116,40
laos_sample_1000\7290_12854_107,41
laos_sample_1000\7434_13031_57,42
laos_sample_1000\7445_13015_106,43
laos_sample_1000\7310_12811,44
laos_sample_1000\7526_12998_16,45
laos_sample_1000\7342_12876_117,46
laos_sample_1000\7465_13044_84,47
laos_sample_1000\7234_12946_133,48
laos_sample_1000\7283_12874_61,49
laos_sample_1000\7268_12913_77,50
laos_sample_1000\7349_12949_31,51
laos_sample_1000\7422_12967,52
laos_sample_1000\7513_12997_56,53
