image_id,urban,rural,uninhabited
1,0,0.25,0.75
2,0,0.25,0.75
3,0,0,1
4,0,0,1
5,0,0,1
6,0,0.25,0.75
7,0,0.25,0.75
8,0,0.25,0.75
9,0,0,1
10,0,0.75,0.25
11,0,1,0
12,0,0.75,0.25
13,0.5,0.5,0
14,0,0.75,0.25
15,0.75,0.25,0
16,1,0,0
17,0.75,0.25,0
18,0,0.75,0.25
19,0,0,1
20,0,1,0
21,0,1,0
22,0.5,0.5,0
23,0,0,1
24,0,0.25,0.75
25,0,1,0
26,0,0.75,0.25
27,0,0.25,0.75
28,0,0,1
29,0,0.25,0.75
30,0,0,1
31,0,0,1
32,0,0,1
33,0,0.25,0.75
34,0,0,1
35,0,0,1
36,0,0,1
37,0,0,1
38,0,0.25,0.75
39,0,0,1
40,0,0,1
41,0,0,1
42,0,0,1
43,0,0.25,0.75
44,0,0,1
45,0,0,1
46,0,0,1
47,0,0,1
48,0,0,1
49,0,0,1
50,0,0,1
51,0,0.25,0.75
52,0,0,1
53,0,0,1
54,0,0,1
55,0,0,1
56,0,0.25,0.75
57,0,0.25,0.75
58,0,0,1
59,0,0,1
60,0,0,1
61,0,0,1
62,0,0,1
63,0,0,1
64,0,0,1
65,0,0,1
66,0,0,1
67,0,0,1
68,0,0,1
69,0,0.75,0.25
70,0,0,1
71,0,0,1
72,0,0,1
73,0,0,1
74,0,0,1
75,0,0,1
76,0,0,1
77,0,0,1
78,0,0.5,0.5
79,0,0,1
80,0,0,1
81,0,0.75,0.25
82,0,0,1
83,0,0,1
84,0,0,1
85,0,0,1
86,0,0.25,0.75
87,0,0,1
88,0,0,1
89,0,0,1
90,0,0,1
91,0,1,0
92,0,0,1
93,0,0,1
94,0,0,1
95,0,0,1
96,0,0,1
97,0,0,1
98,0,0,1
99,0,0,1
100,0,0,1
101,0,0,1
102,0,0,1
103,0,0,1
104,0,0,1
105,0,0,1
106,0,0,1
107,0,0,1
108,0,0,1
109,0,0,1
110,0,0.5,0.5
111,0,0,1
112,0,0,1
113,0,0,1
114,0,0.25,0.75
115,0,0,1
116,0,0.25,0.75
117,0,0,1
118,0,0,1
119,0,0.25,0.75
120,0,0,1
121,0,0,1
122,0,0,1
123,0,0,1
124,0,0,1
125,0,0,1
126,0,0,1
127,0,0.25,0.75
128,0,0,1
129,0,0,1
130,0,0,1
131,0,0,1
132,0,0,1
133,0,0,1
134,0,0,1
135,0,0,1
136,0,0,1
137,0,0,1
138,0,0,1
139,0,0,1
140,0,0,1
141,0,0,1
142,0,0,1
143,0,0,1
144,0,0,1
145,0,0.25,0.75
146,0,0,1
147,0,0,1
148,0,0.25,0.75
149,0,0.25,0.75
150,0,0.25,0.75
151,0,0,1
152,0,0,1
153,0,0,1
154,0,0,1
155,0,0,1
156,0,0.5,0.5
157,0,0,1
158,0,0.5,0.5
159,0,0,1
160,0,0,1
161,0,0,1
162,0,0.5,0.5
163,0,1,0
164,0,0.5,0.5
165,0.5,0.5,0
166,0,0,1
167,0,0,1
168,0,0,1
169,0,0,1
170,0,0,1
171,0,0,1
172,0,0,1
173,0,0,1
174,0,0,1
175,0,0.25,0.75
176,0,0,1
177,0,0,1
178,0,0,1
179,0,0,1
180,0,0,1
181,0,0,1
182,0.75,0.25,0
183,0,0,1
184,0,0,1
185,0,0,1
186,0,0.75,0.25
187,0,0,1
188,0,0,1
189,0,0,1
190,0,0,1
191,0,0,1
192,0,0,1
193,0,0,1
194,0,0.25,0.75
195,0,0,1
196,0,0,1
197,0,0.25,0.75
198,0,0,1
199,0,0.5,0.5
200,0,0.25,0.75
201,0,0.25,0.75
202,1,0,0
203,0,0,1
204,0,0,1
205,0,0,1
206,0,0.5,0.5
207,0,0,1
208,0,0,1
209,0,0.5,0.5
210,0,0.5,0.5
211,0,0,1
212,0,0,1
213,0,0,1
214,0,0,1
215,0,0,1
216,0,0,1
217,0,0,1
218,0,0,1
219,0,0,1
220,0,0,1
221,0,0,1
222,0,0,1
223,0,0,1
224,0,0,1
225,0,0,1
226,0,0,1
227,0,0.75,0.25
228,0,0.25,0.75
229,0,0,1
230,0,0,1
231,0,0,1
232,0,0.25,0.75
233,0,0.25,0.75
234,0,0,1
235,0,0,1
236,0,0,1
237,0,0,1
238,0,1,0
239,0,0,1
240,0,0,1
241,0,0,1
242,0,0,1
243,0,0,1
244,0,0,1
245,0,0,1
246,0,0,1
247,0,0,1
248,0,0,1
249,0,0,1
250,0,0,1
251,0,0.25,0.75
252,0.5,0.5,0
253,0,0.5,0.5
254,0,0,1
255,0,0.5,0.5
256,0,0,1
257,0,0,1
258,0,0.25,0.75
259,0,0,1
260,0,0,1
261,0,0.5,0.5
262,0,0,1
263,0,0,1
264,0,0,1
265,0,0,1
266,0,0.5,0.5
267,0,0,1
268,0,0,1
269,0,0,1
270,0,0,1
271,0,0.5,0.5
272,0,0.5,0.5
273,0,0.75,0.25
274,0,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0.25,0.75
279,0,0.75,0.25
280,0,0,1
281,0,0,1
282,0,0,1
283,0,0,1
284,0,0,1
285,0,0,1
286,0,0,1
287,0,0,1
288,0,0.5,0.5
289,0,0,1
290,0,0.25,0.75
291,0,0,1
292,0,0.25,0.75
293,0,0,1
294,0,0,1
295,0,0,1
296,0,0,1
297,0,0,1
298,0,0,1
299,0,0,1
300,0,0,1
301,0,0,1
302,0,0,1
303,0,0,1
304,0,0,1
305,0,0,1
306,0,0.5,0.5
307,0,0,1
308,0,0.25,0.75
309,0,0,1
310,0,0,1
311,0,0,1
312,0,0,1
313,1,0,0
314,0,0,1
315,0,0.25,0.75
316,0,0.75,0.25
317,0,0,1
318,0,0,1
319,0,0.75,0.25
320,0,0,1
321,0,0,1
322,0,0,1
323,0,0.25,0.75
324,0,0,1
325,0,0,1
326,0,1,0
327,0,0.75,0.25
328,0,0.5,0.5
329,0,0,1
330,0,0,1
331,0,0,1
332,0,0,1
333,0,0,1
334,0,0,1
335,0,0,1
336,0,0.5,0.5
337,0,0.25,0.75
338,0,0.25,0.75
339,0,0,1
340,0,0,1
341,0,0,1
342,0,0.5,0.5
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,1
347,0,0,1
348,0,0,1
349,0,1,0
350,0,0.75,0.25
351,0,0.25,0.75
352,0,0.5,0.5
353,0,0,1
354,0,0,1
355,0,0.5,0.5
356,0,0,1
357,0,0,1
